2019-02-05 16:02:52.064 INFO  o.h.v.i.u.Version - HV000001: Hibernate Validator 5.2.4.Final
2019-02-05 16:02:52.090 INFO  c.c.ServerApp - Starting ServerApp on WINDOWS-GUOYD with PID 15684 (E:\personal_workspace\git_code\project\mine-server\mine-starter\target\classes started by guoyd in E:\personal_workspace\git_code\project\mine-server\mine-starter)
2019-02-05 16:02:52.091 DEBUG c.c.ServerApp - Running with Spring Boot v1.3.3.RELEASE, Spring v4.2.3.RELEASE
2019-02-05 16:02:52.091 INFO  c.c.ServerApp - No active profile set, falling back to default profiles: default
2019-02-05 16:02:53.091 ERROR c.a.d.p.DruidAbstractDataSource - maxIdle is deprecated
2019-02-05 16:02:53.169 WARN  c.a.d.p.v.MySqlValidConnectionChecker - Cannot resolve com.mysq.jdbc.Connection.ping method.  Will use 'SELECT 1' instead.
java.lang.NullPointerException: null
	at com.alibaba.druid.pool.vendor.MySqlValidConnectionChecker.<init>(MySqlValidConnectionChecker.java:48)
2019-02-05 16:22:07.568 DEBUG c.c.m.A.findLatestArticle - <==        Row: 28, 立正向前走, 立正向前走, 2017-11-01 20:15:16, 21333, null, 2, 生活文摘
2019-02-05 16:22:11.923 INFO  c.c.c.MineController - POST 参数:{"serviceId":"MINE_LATEST_ARTICLE","params":[10]}
2019-02-05 16:22:11.927 DEBUG c.c.m.A.findLatestArticle - ooo Using Connection [com.mysql.cj.jdbc.ConnectionImpl@7b8c2589]
2019-02-05 16:22:11.928 DEBUG c.c.m.A.findLatestArticle - ==>  Preparing: SELECT A.id,title,descs,A.updatetime,readingcount,url,type,B.ms typeName FROM mine_articles A INNER JOIN mine_sysconst B ON A.type = B.dm AND B.lb = '100' ORDER BY A.updatetime DESC LIMIT ? 
2019-02-05 16:22:11.929 DEBUG c.c.m.A.findLatestArticle - ==> Parameters: 10(Integer)
2019-02-05 16:22:11.932 DEBUG c.c.m.A.findLatestArticle - <==    Columns: id, title, descs, updatetime, readingcount, url, type, ms
2019-02-05 16:22:11.933 DEBUG c.c.m.A.findLatestArticle - <==        Row: 33, 资料网站合集(持续更新中...), 这里记录博主平常学习时会逛的IT资讯、工具网站地址, 2018-03-23 09:00:35, 21128, null, 1, 资料网站
2019-02-05 16:22:11.935 DEBUG c.c.m.A.findLatestArticle - <==        Row: 79, JAVA服务端通用数据导入导出组件V1.0, 工作中经常会遇到excel文件导入导出这类业务需求, 这些需求其实从根本上看都是对excel的解析处理,因此本人特地花了两天时间用JAVA写了一套通用的导入导出工具组件，为以后实现这类需求提高效率。组件源码地址：https://github.com/CodingGyd/project/tree/master/excel-utils, 2017-12-03 14:47:34, 17674, null, 3, 技术笔记
2019-02-05 16:22:11.936 DEBUG c.c.m.A.findLatestArticle - <==        Row: 78, 分布式文件系统FastDFS《一》, 博客文章需要用到图片文件，图片资源是保存在单独的文件服务器上。本博客的文件服务器是由FastDFS搭建的。FastDFS是一个开源的轻量级分布式文件系统，它对文件进行管理，功能包括：文件存储、文件同步、文件访问（文件上传、文件下载）等，解决了大容量存储和负载均衡的问题。特别适合以文件为载体的在线服务，如相册网站、视频网站等等。, 2017-11-06 20:51:27, 19608, null, 3, 技术笔记
2019-02-05 16:22:11.937 DEBUG c.c.m.A.findLatestArticle - <==        Row: 36, 个人博客网站开发-域名备案流程, 简单记录一下本网站从域名申请到可以直接通过域名访问所需要完成的一些操作, 2017-11-01 22:55:53, 21219, null, 3, 技术笔记
2019-02-05 16:22:11.939 DEBUG c.c.m.A.findLatestArticle - <==        Row: 27, sqlserver数据库数据类型与java数据类型对应表, sqlserver数据库数据类型与java数据类型对应表, 2017-11-01 22:43:50, 21175, null, 3, 技术笔记
2019-02-05 16:22:11.942 DEBUG c.c.m.A.findLatestArticle - <==        Row: 35, 个人博客版本更新记录(持续更新中...), 这里记录博主开发本博客的版本更新记录, 2017-11-01 22:40:58, 21282, null, 3, 技术笔记
2019-02-05 16:22:11.943 DEBUG c.c.m.A.findLatestArticle - <==        Row: 28, 立正向前走, 立正向前走, 2017-11-01 20:15:16, 21333, null, 2, 生活文摘
2019-02-05 16:22:36.016 INFO  c.c.c.MineController - POST 参数:{"serviceId":"MINE_LATEST_ARTICLE","params":[10]}
2019-02-05 16:22:36.019 DEBUG c.c.m.A.findLatestArticle - ooo Using Connection [com.mysql.cj.jdbc.ConnectionImpl@7b8c2589]
2019-02-05 16:22:36.019 DEBUG c.c.m.A.findLatestArticle - ==>  Preparing: SELECT A.id,title,descs,A.updatetime,readingcount,url,type,B.ms typeName FROM mine_articles A INNER JOIN mine_sysconst B ON A.type = B.dm AND B.lb = '100' ORDER BY A.updatetime DESC LIMIT ? 
2019-02-05 16:22:36.020 DEBUG c.c.m.A.findLatestArticle - ==> Parameters: 10(Integer)
2019-02-05 16:22:36.024 DEBUG c.c.m.A.findLatestArticle - <==    Columns: id, title, descs, updatetime, readingcount, url, type, ms
2019-02-05 16:22:36.025 DEBUG c.c.m.A.findLatestArticle - <==        Row: 33, 资料网站合集(持续更新中...), 这里记录博主平常学习时会逛的IT资讯、工具网站地址, 2018-03-23 09:00:35, 21128, null, 1, 资料网站
2019-02-05 16:22:36.027 DEBUG c.c.m.A.findLatestArticle - <==        Row: 79, JAVA服务端通用数据导入导出组件V1.0, 工作中经常会遇到excel文件导入导出这类业务需求, 这些需求其实从根本上看都是对excel的解析处理,因此本人特地花了两天时间用JAVA写了一套通用的导入导出工具组件，为以后实现这类需求提高效率。组件源码地址：https://github.com/CodingGyd/project/tree/master/excel-utils, 2017-12-03 14:47:34, 17674, null, 3, 技术笔记
2019-02-05 16:22:36.029 DEBUG c.c.m.A.findLatestArticle - <==        Row: 78, 分布式文件系统FastDFS《一》, 博客文章需要用到图片文件，图片资源是保存在单独的文件服务器上。本博客的文件服务器是由FastDFS搭建的。FastDFS是一个开源的轻量级分布式文件系统，它对文件进行管理，功能包括：文件存储、文件同步、文件访问（文件上传、文件下载）等，解决了大容量存储和负载均衡的问题。特别适合以文件为载体的在线服务，如相册网站、视频网站等等。, 2017-11-06 20:51:27, 19608, null, 3, 技术笔记
2019-02-05 16:22:36.030 DEBUG c.c.m.A.findLatestArticle - <==        Row: 36, 个人博客网站开发-域名备案流程, 简单记录一下本网站从域名申请到可以直接通过域名访问所需要完成的一些操作, 2017-11-01 22:55:53, 21219, null, 3, 技术笔记
2019-02-05 16:22:36.032 DEBUG c.c.m.A.findLatestArticle - <==        Row: 27, sqlserver数据库数据类型与java数据类型对应表, sqlserver数据库数据类型与java数据类型对应表, 2017-11-01 22:43:50, 21175, null, 3, 技术笔记
2019-02-05 16:22:36.033 DEBUG c.c.m.A.findLatestArticle - <==        Row: 35, 个人博客版本更新记录(持续更新中...), 这里记录博主开发本博客的版本更新记录, 2017-11-01 22:40:58, 21282, null, 3, 技术笔记
2019-02-05 16:22:36.035 DEBUG c.c.m.A.findLatestArticle - <==        Row: 28, 立正向前走, 立正向前走, 2017-11-01 20:15:16, 21333, null, 2, 生活文摘
2019-02-05 16:22:37.178 INFO  c.c.c.MineController - POST 参数:{"serviceId":"MINE_LATEST_ARTICLE","params":[10]}
2019-02-05 16:22:37.181 DEBUG c.c.m.A.findLatestArticle - ooo Using Connection [com.mysql.cj.jdbc.ConnectionImpl@7b8c2589]
2019-02-05 16:22:37.183 DEBUG c.c.m.A.findLatestArticle - ==>  Preparing: SELECT A.id,title,descs,A.updatetime,readingcount,url,type,B.ms typeName FROM mine_articles A INNER JOIN mine_sysconst B ON A.type = B.dm AND B.lb = '100' ORDER BY A.updatetime DESC LIMIT ? 
2019-02-05 16:22:37.183 DEBUG c.c.m.A.findLatestArticle - ==> Parameters: 10(Integer)
2019-02-05 16:22:37.185 DEBUG c.c.m.A.findLatestArticle - <==    Columns: id, title, descs, updatetime, readingcount, url, type, ms
2019-02-05 16:22:37.186 DEBUG c.c.m.A.findLatestArticle - <==        Row: 33, 资料网站合集(持续更新中...), 这里记录博主平常学习时会逛的IT资讯、工具网站地址, 2018-03-23 09:00:35, 21128, null, 1, 资料网站
2019-02-05 16:22:37.188 DEBUG c.c.m.A.findLatestArticle - <==        Row: 79, JAVA服务端通用数据导入导出组件V1.0, 工作中经常会遇到excel文件导入导出这类业务需求, 这些需求其实从根本上看都是对excel的解析处理,因此本人特地花了两天时间用JAVA写了一套通用的导入导出工具组件，为以后实现这类需求提高效率。组件源码地址：https://github.com/CodingGyd/project/tree/master/excel-utils, 2017-12-03 14:47:34, 17674, null, 3, 技术笔记
2019-02-05 16:22:37.190 DEBUG c.c.m.A.findLatestArticle - <==        Row: 78, 分布式文件系统FastDFS《一》, 博客文章需要用到图片文件，图片资源是保存在单独的文件服务器上。本博客的文件服务器是由FastDFS搭建的。FastDFS是一个开源的轻量级分布式文件系统，它对文件进行管理，功能包括：文件存储、文件同步、文件访问（文件上传、文件下载）等，解决了大容量存储和负载均衡的问题。特别适合以文件为载体的在线服务，如相册网站、视频网站等等。, 2017-11-06 20:51:27, 19608, null, 3, 技术笔记
2019-02-05 16:22:37.191 DEBUG c.c.m.A.findLatestArticle - <==        Row: 36, 个人博客网站开发-域名备案流程, 简单记录一下本网站从域名申请到可以直接通过域名访问所需要完成的一些操作, 2017-11-01 22:55:53, 21219, null, 3, 技术笔记
2019-02-05 16:22:37.193 DEBUG c.c.m.A.findLatestArticle - <==        Row: 27, sqlserver数据库数据类型与java数据类型对应表, sqlserver数据库数据类型与java数据类型对应表, 2017-11-01 22:43:50, 21175, null, 3, 技术笔记
2019-02-05 16:22:37.195 DEBUG c.c.m.A.findLatestArticle - <==        Row: 35, 个人博客版本更新记录(持续更新中...), 这里记录博主开发本博客的版本更新记录, 2017-11-01 22:40:58, 21282, null, 3, 技术笔记
2019-02-05 16:22:37.196 DEBUG c.c.m.A.findLatestArticle - <==        Row: 28, 立正向前走, 立正向前走, 2017-11-01 20:15:16, 21333, null, 2, 生活文摘
2019-02-05 16:22:37.806 INFO  c.c.c.MineController - POST 参数:{"serviceId":"MINE_LATEST_ARTICLE","params":[10]}
2019-02-05 16:22:37.808 DEBUG c.c.m.A.findLatestArticle - ooo Using Connection [com.mysql.cj.jdbc.ConnectionImpl@7b8c2589]
2019-02-05 16:22:37.810 DEBUG c.c.m.A.findLatestArticle - ==>  Preparing: SELECT A.id,title,descs,A.updatetime,readingcount,url,type,B.ms typeName FROM mine_articles A INNER JOIN mine_sysconst B ON A.type = B.dm AND B.lb = '100' ORDER BY A.updatetime DESC LIMIT ? 
2019-02-05 16:22:37.811 DEBUG c.c.m.A.findLatestArticle - ==> Parameters: 10(Integer)
2019-02-05 16:22:37.814 DEBUG c.c.m.A.findLatestArticle - <==    Columns: id, title, descs, updatetime, readingcount, url, type, ms
2019-02-05 16:22:37.815 DEBUG c.c.m.A.findLatestArticle - <==        Row: 33, 资料网站合集(持续更新中...), 这里记录博主平常学习时会逛的IT资讯、工具网站地址, 2018-03-23 09:00:35, 21128, null, 1, 资料网站
2019-02-05 16:22:37.816 DEBUG c.c.m.A.findLatestArticle - <==        Row: 79, JAVA服务端通用数据导入导出组件V1.0, 工作中经常会遇到excel文件导入导出这类业务需求, 这些需求其实从根本上看都是对excel的解析处理,因此本人特地花了两天时间用JAVA写了一套通用的导入导出工具组件，为以后实现这类需求提高效率。组件源码地址：https://github.com/CodingGyd/project/tree/master/excel-utils, 2017-12-03 14:47:34, 17674, null, 3, 技术笔记
2019-02-05 16:22:37.818 DEBUG c.c.m.A.findLatestArticle - <==        Row: 78, 分布式文件系统FastDFS《一》, 博客文章需要用到图片文件，图片资源是保存在单独的文件服务器上。本博客的文件服务器是由FastDFS搭建的。FastDFS是一个开源的轻量级分布式文件系统，它对文件进行管理，功能包括：文件存储、文件同步、文件访问（文件上传、文件下载）等，解决了大容量存储和负载均衡的问题。特别适合以文件为载体的在线服务，如相册网站、视频网站等等。, 2017-11-06 20:51:27, 19608, null, 3, 技术笔记
2019-02-05 16:22:37.819 DEBUG c.c.m.A.findLatestArticle - <==        Row: 36, 个人博客网站开发-域名备案流程, 简单记录一下本网站从域名申请到可以直接通过域名访问所需要完成的一些操作, 2017-11-01 22:55:53, 21219, null, 3, 技术笔记
2019-02-05 16:22:37.821 DEBUG c.c.m.A.findLatestArticle - <==        Row: 27, sqlserver数据库数据类型与java数据类型对应表, sqlserver数据库数据类型与java数据类型对应表, 2017-11-01 22:43:50, 21175, null, 3, 技术笔记
2019-02-05 16:22:37.822 DEBUG c.c.m.A.findLatestArticle - <==        Row: 35, 个人博客版本更新记录(持续更新中...), 这里记录博主开发本博客的版本更新记录, 2017-11-01 22:40:58, 21282, null, 3, 技术笔记
2019-02-05 16:22:37.825 DEBUG c.c.m.A.findLatestArticle - <==        Row: 28, 立正向前走, 立正向前走, 2017-11-01 20:15:16, 21333, null, 2, 生活文摘
2019-02-05 16:22:38.014 INFO  c.c.c.MineController - POST 参数:{"serviceId":"MINE_LATEST_ARTICLE","params":[10]}
2019-02-05 16:22:38.016 DEBUG c.c.m.A.findLatestArticle - ooo Using Connection [com.mysql.cj.jdbc.ConnectionImpl@7b8c2589]
2019-02-05 16:22:38.017 DEBUG c.c.m.A.findLatestArticle - ==>  Preparing: SELECT A.id,title,descs,A.updatetime,readingcount,url,type,B.ms typeName FROM mine_articles A INNER JOIN mine_sysconst B ON A.type = B.dm AND B.lb = '100' ORDER BY A.updatetime DESC LIMIT ? 
2019-02-05 16:22:38.017 DEBUG c.c.m.A.findLatestArticle - ==> Parameters: 10(Integer)
2019-02-05 16:22:38.020 DEBUG c.c.m.A.findLatestArticle - <==    Columns: id, title, descs, updatetime, readingcount, url, type, ms
2019-02-05 16:22:38.020 DEBUG c.c.m.A.findLatestArticle - <==        Row: 33, 资料网站合集(持续更新中...), 这里记录博主平常学习时会逛的IT资讯、工具网站地址, 2018-03-23 09:00:35, 21128, null, 1, 资料网站
2019-02-05 16:22:38.021 DEBUG c.c.m.A.findLatestArticle - <==        Row: 79, JAVA服务端通用数据导入导出组件V1.0, 工作中经常会遇到excel文件导入导出这类业务需求, 这些需求其实从根本上看都是对excel的解析处理,因此本人特地花了两天时间用JAVA写了一套通用的导入导出工具组件，为以后实现这类需求提高效率。组件源码地址：https://github.com/CodingGyd/project/tree/master/excel-utils, 2017-12-03 14:47:34, 17674, null, 3, 技术笔记
2019-02-05 16:22:38.023 DEBUG c.c.m.A.findLatestArticle - <==        Row: 78, 分布式文件系统FastDFS《一》, 博客文章需要用到图片文件，图片资源是保存在单独的文件服务器上。本博客的文件服务器是由FastDFS搭建的。FastDFS是一个开源的轻量级分布式文件系统，它对文件进行管理，功能包括：文件存储、文件同步、文件访问（文件上传、文件下载）等，解决了大容量存储和负载均衡的问题。特别适合以文件为载体的在线服务，如相册网站、视频网站等等。, 2017-11-06 20:51:27, 19608, null, 3, 技术笔记
2019-02-05 16:22:38.024 DEBUG c.c.m.A.findLatestArticle - <==        Row: 36, 个人博客网站开发-域名备案流程, 简单记录一下本网站从域名申请到可以直接通过域名访问所需要完成的一些操作, 2017-11-01 22:55:53, 21219, null, 3, 技术笔记
2019-02-05 16:22:38.025 DEBUG c.c.m.A.findLatestArticle - <==        Row: 27, sqlserver数据库数据类型与java数据类型对应表, sqlserver数据库数据类型与java数据类型对应表, 2017-11-01 22:43:50, 21175, null, 3, 技术笔记
2019-02-05 16:22:38.026 DEBUG c.c.m.A.findLatestArticle - <==        Row: 35, 个人博客版本更新记录(持续更新中...), 这里记录博主开发本博客的版本更新记录, 2017-11-01 22:40:58, 21282, null, 3, 技术笔记
2019-02-05 16:22:38.028 DEBUG c.c.m.A.findLatestArticle - <==        Row: 28, 立正向前走, 立正向前走, 2017-11-01 20:15:16, 21333, null, 2, 生活文摘
2019-02-05 16:22:38.229 INFO  c.c.c.MineController - POST 参数:{"serviceId":"MINE_LATEST_ARTICLE","params":[10]}
2019-02-05 16:22:38.232 DEBUG c.c.m.A.findLatestArticle - ooo Using Connection [com.mysql.cj.jdbc.ConnectionImpl@7b8c2589]
2019-02-05 16:22:38.232 DEBUG c.c.m.A.findLatestArticle - ==>  Preparing: SELECT A.id,title,descs,A.updatetime,readingcount,url,type,B.ms typeName FROM mine_articles A INNER JOIN mine_sysconst B ON A.type = B.dm AND B.lb = '100' ORDER BY A.updatetime DESC LIMIT ? 
2019-02-05 16:22:38.233 DEBUG c.c.m.A.findLatestArticle - ==> Parameters: 10(Integer)
2019-02-05 16:22:38.236 DEBUG c.c.m.A.findLatestArticle - <==    Columns: id, title, descs, updatetime, readingcount, url, type, ms
2019-02-05 16:22:38.237 DEBUG c.c.m.A.findLatestArticle - <==        Row: 33, 资料网站合集(持续更新中...), 这里记录博主平常学习时会逛的IT资讯、工具网站地址, 2018-03-23 09:00:35, 21128, null, 1, 资料网站
2019-02-05 16:22:38.238 DEBUG c.c.m.A.findLatestArticle - <==        Row: 79, JAVA服务端通用数据导入导出组件V1.0, 工作中经常会遇到excel文件导入导出这类业务需求, 这些需求其实从根本上看都是对excel的解析处理,因此本人特地花了两天时间用JAVA写了一套通用的导入导出工具组件，为以后实现这类需求提高效率。组件源码地址：https://github.com/CodingGyd/project/tree/master/excel-utils, 2017-12-03 14:47:34, 17674, null, 3, 技术笔记
2019-02-05 16:22:38.240 DEBUG c.c.m.A.findLatestArticle - <==        Row: 78, 分布式文件系统FastDFS《一》, 博客文章需要用到图片文件，图片资源是保存在单独的文件服务器上。本博客的文件服务器是由FastDFS搭建的。FastDFS是一个开源的轻量级分布式文件系统，它对文件进行管理，功能包括：文件存储、文件同步、文件访问（文件上传、文件下载）等，解决了大容量存储和负载均衡的问题。特别适合以文件为载体的在线服务，如相册网站、视频网站等等。, 2017-11-06 20:51:27, 19608, null, 3, 技术笔记
2019-02-05 16:22:38.241 DEBUG c.c.m.A.findLatestArticle - <==        Row: 36, 个人博客网站开发-域名备案流程, 简单记录一下本网站从域名申请到可以直接通过域名访问所需要完成的一些操作, 2017-11-01 22:55:53, 21219, null, 3, 技术笔记
2019-02-05 16:22:38.242 DEBUG c.c.m.A.findLatestArticle - <==        Row: 27, sqlserver数据库数据类型与java数据类型对应表, sqlserver数据库数据类型与java数据类型对应表, 2017-11-01 22:43:50, 21175, null, 3, 技术笔记
2019-02-05 16:22:38.244 DEBUG c.c.m.A.findLatestArticle - <==        Row: 35, 个人博客版本更新记录(持续更新中...), 这里记录博主开发本博客的版本更新记录, 2017-11-01 22:40:58, 21282, null, 3, 技术笔记
2019-02-05 16:22:38.246 DEBUG c.c.m.A.findLatestArticle - <==        Row: 28, 立正向前走, 立正向前走, 2017-11-01 20:15:16, 21333, null, 2, 生活文摘
2019-02-05 16:22:38.404 INFO  c.c.c.MineController - POST 参数:{"serviceId":"MINE_LATEST_ARTICLE","params":[10]}
2019-02-05 16:22:38.408 DEBUG c.c.m.A.findLatestArticle - ooo Using Connection [com.mysql.cj.jdbc.ConnectionImpl@7b8c2589]
2019-02-05 16:22:38.409 DEBUG c.c.m.A.findLatestArticle - ==>  Preparing: SELECT A.id,title,descs,A.updatetime,readingcount,url,type,B.ms typeName FROM mine_articles A INNER JOIN mine_sysconst B ON A.type = B.dm AND B.lb = '100' ORDER BY A.updatetime DESC LIMIT ? 
2019-02-05 16:22:38.411 DEBUG c.c.m.A.findLatestArticle - ==> Parameters: 10(Integer)
2019-02-05 16:22:38.414 DEBUG c.c.m.A.findLatestArticle - <==    Columns: id, title, descs, updatetime, readingcount, url, type, ms
2019-02-05 16:22:38.415 DEBUG c.c.m.A.findLatestArticle - <==        Row: 33, 资料网站合集(持续更新中...), 这里记录博主平常学习时会逛的IT资讯、工具网站地址, 2018-03-23 09:00:35, 21128, null, 1, 资料网站
2019-02-05 16:22:38.417 DEBUG c.c.m.A.findLatestArticle - <==        Row: 79, JAVA服务端通用数据导入导出组件V1.0, 工作中经常会遇到excel文件导入导出这类业务需求, 这些需求其实从根本上看都是对excel的解析处理,因此本人特地花了两天时间用JAVA写了一套通用的导入导出工具组件，为以后实现这类需求提高效率。组件源码地址：https://github.com/CodingGyd/project/tree/master/excel-utils, 2017-12-03 14:47:34, 17674, null, 3, 技术笔记
2019-02-05 16:22:38.418 DEBUG c.c.m.A.findLatestArticle - <==        Row: 78, 分布式文件系统FastDFS《一》, 博客文章需要用到图片文件，图片资源是保存在单独的文件服务器上。本博客的文件服务器是由FastDFS搭建的。FastDFS是一个开源的轻量级分布式文件系统，它对文件进行管理，功能包括：文件存储、文件同步、文件访问（文件上传、文件下载）等，解决了大容量存储和负载均衡的问题。特别适合以文件为载体的在线服务，如相册网站、视频网站等等。, 2017-11-06 20:51:27, 19608, null, 3, 技术笔记
2019-02-05 16:22:38.420 DEBUG c.c.m.A.findLatestArticle - <==        Row: 36, 个人博客网站开发-域名备案流程, 简单记录一下本网站从域名申请到可以直接通过域名访问所需要完成的一些操作, 2017-11-01 22:55:53, 21219, null, 3, 技术笔记
2019-02-05 16:22:38.421 DEBUG c.c.m.A.findLatestArticle - <==        Row: 27, sqlserver数据库数据类型与java数据类型对应表, sqlserver数据库数据类型与java数据类型对应表, 2017-11-01 22:43:50, 21175, null, 3, 技术笔记
2019-02-05 16:22:38.422 DEBUG c.c.m.A.findLatestArticle - <==        Row: 35, 个人博客版本更新记录(持续更新中...), 这里记录博主开发本博客的版本更新记录, 2017-11-01 22:40:58, 21282, null, 3, 技术笔记
2019-02-05 16:22:38.424 DEBUG c.c.m.A.findLatestArticle - <==        Row: 28, 立正向前走, 立正向前走, 2017-11-01 20:15:16, 21333, null, 2, 生活文摘
2019-02-05 16:22:58.237 INFO  c.c.c.MineController - POST 参数:{"serviceId":"MINE_LATEST_ARTICLE","params":[10]}
2019-02-05 16:22:58.241 DEBUG c.c.m.A.findLatestArticle - ooo Using Connection [com.mysql.cj.jdbc.ConnectionImpl@7b8c2589]
2019-02-05 16:22:58.241 DEBUG c.c.m.A.findLatestArticle - ==>  Preparing: SELECT A.id,title,descs,A.updatetime,readingcount,url,type,B.ms typeName FROM mine_articles A INNER JOIN mine_sysconst B ON A.type = B.dm AND B.lb = '100' ORDER BY A.updatetime DESC LIMIT ? 
2019-02-05 16:22:58.242 DEBUG c.c.m.A.findLatestArticle - ==> Parameters: 10(Integer)
2019-02-05 16:22:58.246 DEBUG c.c.m.A.findLatestArticle - <==    Columns: id, title, descs, updatetime, readingcount, url, type, ms
2019-02-05 16:22:58.247 DEBUG c.c.m.A.findLatestArticle - <==        Row: 33, 资料网站合集(持续更新中...), 这里记录博主平常学习时会逛的IT资讯、工具网站地址, 2018-03-23 09:00:35, 21128, null, 1, 资料网站
2019-02-05 16:22:58.249 DEBUG c.c.m.A.findLatestArticle - <==        Row: 79, JAVA服务端通用数据导入导出组件V1.0, 工作中经常会遇到excel文件导入导出这类业务需求, 这些需求其实从根本上看都是对excel的解析处理,因此本人特地花了两天时间用JAVA写了一套通用的导入导出工具组件，为以后实现这类需求提高效率。组件源码地址：https://github.com/CodingGyd/project/tree/master/excel-utils, 2017-12-03 14:47:34, 17674, null, 3, 技术笔记
2019-02-05 16:22:58.251 DEBUG c.c.m.A.findLatestArticle - <==        Row: 78, 分布式文件系统FastDFS《一》, 博客文章需要用到图片文件，图片资源是保存在单独的文件服务器上。本博客的文件服务器是由FastDFS搭建的。FastDFS是一个开源的轻量级分布式文件系统，它对文件进行管理，功能包括：文件存储、文件同步、文件访问（文件上传、文件下载）等，解决了大容量存储和负载均衡的问题。特别适合以文件为载体的在线服务，如相册网站、视频网站等等。, 2017-11-06 20:51:27, 19608, null, 3, 技术笔记
2019-02-05 16:22:58.251 DEBUG c.c.m.A.findLatestArticle - <==        Row: 36, 个人博客网站开发-域名备案流程, 简单记录一下本网站从域名申请到可以直接通过域名访问所需要完成的一些操作, 2017-11-01 22:55:53, 21219, null, 3, 技术笔记
2019-02-05 16:22:58.253 DEBUG c.c.m.A.findLatestArticle - <==        Row: 27, sqlserver数据库数据类型与java数据类型对应表, sqlserver数据库数据类型与java数据类型对应表, 2017-11-01 22:43:50, 21175, null, 3, 技术笔记
2019-02-05 16:22:58.254 DEBUG c.c.m.A.findLatestArticle - <==        Row: 35, 个人博客版本更新记录(持续更新中...), 这里记录博主开发本博客的版本更新记录, 2017-11-01 22:40:58, 21282, null, 3, 技术笔记
2019-02-05 16:22:58.255 DEBUG c.c.m.A.findLatestArticle - <==        Row: 28, 立正向前走, 立正向前走, 2017-11-01 20:15:16, 21333, null, 2, 生活文摘
2019-02-05 16:23:21.518 INFO  c.c.c.MineController - POST 参数:{"serviceId":"MINE_LATEST_ARTICLE","params":[10]}
2019-02-05 16:23:21.521 DEBUG c.c.m.A.findLatestArticle - ooo Using Connection [com.mysql.cj.jdbc.ConnectionImpl@7b8c2589]
2019-02-05 16:23:21.522 DEBUG c.c.m.A.findLatestArticle - ==>  Preparing: SELECT A.id,title,descs,A.updatetime,readingcount,url,type,B.ms typeName FROM mine_articles A INNER JOIN mine_sysconst B ON A.type = B.dm AND B.lb = '100' ORDER BY A.updatetime DESC LIMIT ? 
2019-02-05 16:23:21.522 DEBUG c.c.m.A.findLatestArticle - ==> Parameters: 10(Integer)
2019-02-05 16:23:21.526 DEBUG c.c.m.A.findLatestArticle - <==    Columns: id, title, descs, updatetime, readingcount, url, type, ms
2019-02-05 16:23:21.527 DEBUG c.c.m.A.findLatestArticle - <==        Row: 33, 资料网站合集(持续更新中...), 这里记录博主平常学习时会逛的IT资讯、工具网站地址, 2018-03-23 09:00:35, 21128, null, 1, 资料网站
2019-02-05 16:23:21.529 DEBUG c.c.m.A.findLatestArticle - <==        Row: 79, JAVA服务端通用数据导入导出组件V1.0, 工作中经常会遇到excel文件导入导出这类业务需求, 这些需求其实从根本上看都是对excel的解析处理,因此本人特地花了两天时间用JAVA写了一套通用的导入导出工具组件，为以后实现这类需求提高效率。组件源码地址：https://github.com/CodingGyd/project/tree/master/excel-utils, 2017-12-03 14:47:34, 17674, null, 3, 技术笔记
2019-02-05 16:23:21.530 DEBUG c.c.m.A.findLatestArticle - <==        Row: 78, 分布式文件系统FastDFS《一》, 博客文章需要用到图片文件，图片资源是保存在单独的文件服务器上。本博客的文件服务器是由FastDFS搭建的。FastDFS是一个开源的轻量级分布式文件系统，它对文件进行管理，功能包括：文件存储、文件同步、文件访问（文件上传、文件下载）等，解决了大容量存储和负载均衡的问题。特别适合以文件为载体的在线服务，如相册网站、视频网站等等。, 2017-11-06 20:51:27, 19608, null, 3, 技术笔记
2019-02-05 16:23:21.532 DEBUG c.c.m.A.findLatestArticle - <==        Row: 36, 个人博客网站开发-域名备案流程, 简单记录一下本网站从域名申请到可以直接通过域名访问所需要完成的一些操作, 2017-11-01 22:55:53, 21219, null, 3, 技术笔记
2019-02-05 16:23:21.533 DEBUG c.c.m.A.findLatestArticle - <==        Row: 27, sqlserver数据库数据类型与java数据类型对应表, sqlserver数据库数据类型与java数据类型对应表, 2017-11-01 22:43:50, 21175, null, 3, 技术笔记
2019-02-05 16:23:21.534 DEBUG c.c.m.A.findLatestArticle - <==        Row: 35, 个人博客版本更新记录(持续更新中...), 这里记录博主开发本博客的版本更新记录, 2017-11-01 22:40:58, 21282, null, 3, 技术笔记
2019-02-05 16:23:21.535 DEBUG c.c.m.A.findLatestArticle - <==        Row: 28, 立正向前走, 立正向前走, 2017-11-01 20:15:16, 21333, null, 2, 生活文摘
2019-02-05 16:23:22.414 INFO  c.c.c.MineController - POST 参数:{"serviceId":"MINE_LATEST_ARTICLE","params":[10]}
2019-02-05 16:23:22.418 DEBUG c.c.m.A.findLatestArticle - ooo Using Connection [com.mysql.cj.jdbc.ConnectionImpl@7b8c2589]
